
馃嚚馃嚦涓浗娓境馃憠鏄ョ泩,#genre#
榛戦緳姹熸枃浣�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226424/index.m3u8
榛戦緳姹熼兘甯�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226427/index.m3u8
婀栧崡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226430/index.m3u8
瑗胯棌鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8
鍏靛洟鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
娴峰崡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226445/index.m3u8
娌冲寳鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226448/index.m3u8
瀹佸鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8
闄曡タ鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
鏂扮枂鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8
閲嶅簡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8
榛戦緳姹熷啘涓氱鏁�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226492/index.m3u8
姹熻嫃鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226495/index.m3u8
瀹夊窘鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226498/index.m3u8
婀栧寳鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226501/index.m3u8
姹熻タ鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226504/index.m3u8
灞变笢鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226507/index.m3u8
娣卞湷鍗-SD,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226510/index.m3u8
鍥涘窛鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226513/index.m3u8
寤惰竟,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
鐢樿們鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226522/index.m3u8
鏌愬湴鍖烘暀鑲查閬�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226523/index.m3u8
榛戦緳姹熷崼瑙�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226525/index.m3u8
rRB-鐢熸椿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226526/index.m3u8
榛戦緳姹熷崼瑙�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226531/index.m3u8
婕犳渤缁煎悎棰戦亾,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226535/index.m3u8
rRB-褰遍櫌,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8
rRB-鏂伴椈缁煎悎,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226558/index.m3u8
CETV-1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV-2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV-4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8
榛戦緳姹熷啘涓氱鏁� 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8
榛戦緳姹熷皯鍎� 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/index.m3u8
榛戦緳姹熷奖闄� 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226298/index.m3u8
榛戦緳姹熸枃浣� 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226239/index.m3u8
榛戦緳姹熸柊闂绘硶娌� 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8
榛戦緳姹熼兘甯� 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/index.m3u8
楣ゅ矖鏂伴椈缁煎悎 8M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226534/index.m3u8
浣虫湪鏂柊闂荤患鍚� 2.5M1080,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226451/index.m3u8
灞变笢鏁欒偛鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225655/index.m3u8
鍖椾含绾疄绉戞暀,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
鍗￠叿灏戝効,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
娴欐睙鍏叡鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
娴欐睙灏戝効,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙鏁欑褰遍櫌,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
娴欐睙鏁扮爜鏃朵唬,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
娴欐睙姘戠敓浼戦棽,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
娴欐睙缁忔祹鐢熸椿,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
娴欐睙閽辨睙棰戦亾,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浼樻极鍗￠€�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
鍝堝搱鐐姩,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
鍔ㄤ綔鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
鍙よ鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
鎯婃倸鎮枒,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
閲戠墝缁艰壓,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
鐖辨儏鍠滃墽,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
绮惧搧澶у墽,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
绮惧搧绾綍,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
鍋ュ悍鏈夌害,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
绮惧搧浣撹偛,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
鍐涙梾鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
瀹跺涵鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
绮惧僵鎼忓嚮,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
涓浗鍔熷か,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
鍐滀笟鑷村瘜,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8
娼杈ｅ﹩,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
瓒呯骇缁艰壓,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
瓒呯骇浣撹偛,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
瓒呯骇鐢佃鍓�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
瓒呯骇鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
鐐垶鏈潵,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8
涓滃寳鐑墽,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
娆箰鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8


婀栧崡鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
娴欐睙鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
姹熻嫃鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
涓滄柟鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
骞夸笢鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
骞胯タ鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
娣卞湷鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
鍖椾含鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
涓滃崡鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
鍥涘窛鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
澶╂触鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
瀹夊窘鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
灞变笢鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
姹熻タ鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
娌冲寳鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
娌冲崡鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
娴峰崡鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
婀栧寳鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
璐靛窞鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
杈藉畞鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
閲嶅簡鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
鍚夋灄鍗銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
榛戦緳姹熻銆孖PV6銆�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8


馃摗骞垮窞棰戦亾馃憠鍏ㄧ綉,#genre#
骞夸笢鍗,http://113.98.122.166:9901/tsfile/live/1018_1.m3u8?key=txiptv
澶ф咕鍖鸿,http://113.98.122.166:9901/tsfile/live/1019_1.m3u8?key=txiptv
骞夸笢鐝犳睙,http://113.98.122.166:9901/tsfile/live/1054_1.m3u8?key=txiptv
骞夸笢鏂伴椈,http://113.98.122.166:9901/tsfile/live/1055_1.m3u8?key=txiptv
骞夸笢姘戠敓,http://113.98.122.166:9901/tsfile/live/1056_1.m3u8?key=txiptv
骞夸笢浣撹偛,http://113.98.122.166:9901/tsfile/live/1057_1.m3u8?key=txiptv
缁忔祹绉戞暀,http://113.98.122.166:9901/tsfile/live/1058_1.m3u8?key=txiptv
骞夸笢褰遍櫌,http://113.98.122.166:9901/tsfile/live/1059_1.m3u8?key=txiptv
骞夸笢灏戝効,http://113.98.122.166:9901/tsfile/live/1060_1.m3u8?key=txiptv
骞垮窞缁煎悎,http://113.98.122.166:9901/tsfile/live/1061_1.m3u8?key=txiptv
骞垮窞鏂伴椈,http://113.98.122.166:9901/tsfile/live/1062_1.m3u8?key=txiptv
骞垮窞褰遍櫌,http://113.98.122.166:9901/tsfile/live/1063_1.m3u8?key=txiptv
骞垮窞娉曟不,http://113.98.122.166:9901/tsfile/live/1064_1.m3u8?key=txiptv
娼窞姘戠敓,http://113.98.122.166:9901/tsfile/live/1065_1.m3u8?key=txiptv
鐜颁唬鏁欒偛,http://113.98.122.166:9901/tsfile/live/1066_1.m3u8?key=txiptv
骞夸笢绉诲姩,http://113.98.122.166:9901/tsfile/live/1067_1.m3u8?key=txiptv
婀栧崡鍗,http://113.98.122.166:9901/tsfile/live/1020_1.m3u8?key=txiptv
娴欐睙鍗,http://113.98.122.166:9901/tsfile/live/1021_1.m3u8?key=txiptv
姹熻嫃鍗,http://113.98.122.166:9901/tsfile/live/1022_1.m3u8?key=txiptv
涓滄柟鍗,http://113.98.122.166:9901/tsfile/live/1023_1.m3u8?key=txiptv
瀹夊窘鍗,http://113.98.122.166:9901/tsfile/live/1024_1.m3u8?key=txiptv
鍖椾含鍗,http://113.98.122.166:9901/tsfile/live/1025_1.m3u8?key=txiptv
澶╂触鍗,http://113.98.122.166:9901/tsfile/live/1026_1.m3u8?key=txiptv
灞变笢鍗,http://113.98.122.166:9901/tsfile/live/1027_1.m3u8?key=txiptv
姹熻タ鍗,http://113.98.122.166:9901/tsfile/live/1028_1.m3u8?key=txiptv
娣卞湷鍗,http://113.98.122.166:9901/tsfile/live/1029_1.m3u8?key=txiptv
婀栧寳鍗,http://113.98.122.166:9901/tsfile/live/1030_1.m3u8?key=txiptv
杈藉畞鍗,http://113.98.122.166:9901/tsfile/live/1031_1.m3u8?key=txiptv
榛戦緳姹熻,http://113.98.122.166:9901/tsfile/live/1032_1.m3u8?key=txiptv
璐靛窞鍗,http://113.98.122.166:9901/tsfile/live/1033_1.m3u8?key=txiptv
鍥涘窛鍗,http://113.98.122.166:9901/tsfile/live/1034_1.m3u8?key=txiptv
娌冲崡鍗,http://113.98.122.166:9901/tsfile/live/1035_1.m3u8?key=txiptv
浜戝崡鍗,http://113.98.122.166:9901/tsfile/live/1036_1.m3u8?key=txiptv
閲嶅簡鍗,http://113.98.122.166:9901/tsfile/live/1037_1.m3u8?key=txiptv
娌冲寳鍗,http://113.98.122.166:9901/tsfile/live/1038_1.m3u8?key=txiptv
涓滃崡鍗,http://113.98.122.166:9901/tsfile/live/1039_1.m3u8?key=txiptv
骞胯タ鍗,http://113.98.122.166:9901/tsfile/live/1040_1.m3u8?key=txiptv
鍗￠叿鍔ㄧ敾,http://113.98.122.166:9901/tsfile/live/1068_1.m3u8?key=txiptv
閲戦拱鍗￠€�,http://113.98.122.166:9901/tsfile/live/1069_1.m3u8?key=txiptv
鐐姩鍗￠€�,http://113.98.122.166:9901/tsfile/live/1070_1.m3u8?key=txiptv
浼樻极鍗￠€�,http://113.98.122.166:9901/tsfile/live/1071_1.m3u8?key=txiptv
鍢変匠鍗￠€�,http://113.98.122.166:9901/tsfile/live/1072_1.m3u8?key=txiptv

馃弳鍜挄浣撹偛馃憠鍏ㄧ綉,#genre#
鍜挄鐩存挱_1銆孖PV6銆�,http://[2409:8087:1a01:df::4023]/PLTV/88888888/224/3221225611/index.m3u8
鍜挄鐩存挱_2銆孖PV6銆�,http://[2409:8087:1a01:df::4005]/PLTV/88888888/224/3221225613/index.m3u8
鍜挄鐩存挱_3銆孖PV6銆�,http://[2409:8087:1a01:df::4017]/PLTV/88888888/224/3221225619/index.m3u8
鍜挄鐩存挱_4銆孖PV6銆�,http://[2409:8087:1a01:df::4058]/PLTV/88888888/224/3221225620/index.m3u8
鍜挄鐩存挱_5銆孖PV6銆�,http://[2409:8087:1a01:df::4015]/PLTV/88888888/224/3221225639/index.m3u8
鍜挄鐩存挱_6銆孖PV6銆�,http://[2409:8087:1a01:df::4015]/PLTV/88888888/224/3221225641/index.m3u8
鍜挄鐩存挱_7銆孖PV6銆�,http://[2409:8087:1a01:df::4011]/PLTV/88888888/224/3221225643/index.m3u8
鍜挄鐩存挱_8銆孖PV6銆�,http://[2409:8087:1a01:df::4002]/PLTV/88888888/224/3221225645/index.m3u8
鍜挄鐩存挱_9銆孖PV6銆�,http://[2409:8087:1a01:df::4016]/PLTV/88888888/224/3221225647/index.m3u8
鍜挄鐩存挱_10銆孖PV6銆�,http://[2409:8087:1a01:df::4022]/PLTV/88888888/224/3221225648/index.m3u8
鍜挄鐩存挱_11銆孖PV6銆�,http://[2409:8087:1a01:df::4003]/PLTV/88888888/224/3221225649/index.m3u8
鍜挄鐩存挱_12銆孖PV6銆�,http://[2409:8087:1a01:df::4003]/PLTV/88888888/224/3221225650/index.m3u8
鍜挄鐩存挱_13銆孖PV6銆�,http://[2409:8087:1a01:df::4014]/PLTV/88888888/224/3221225652/index.m3u8
鍜挄鐩存挱_14銆孖PV6銆�,http://[2409:8087:1a01:df::4013]/PLTV/88888888/224/3221225653/index.m3u8
鍜挄鐩存挱_15銆孖PV6銆�,http://[2409:8087:1a01:df::4017]/PLTV/88888888/224/3221225654/index.m3u8
鍜挄鐩存挱_16銆孖PV6銆�,http://[2409:8087:1a01:df::4019]/PLTV/88888888/224/3221225658/index.m3u8
鍜挄鐩存挱_17銆孖PV6銆�,http://[2409:8087:1a01:df::4012]/PLTV/88888888/224/3221225660/index.m3u8
鍜挄鐩存挱_18銆孖PV6銆�,http://[2409:8087:1a01:df::4023]/PLTV/88888888/224/3221225662/index.m3u8
鍜挄鐩存挱_19銆孖PV6銆�,http://[2409:8087:1a01:df::4062]/PLTV/88888888/224/3221225733/index.m3u8
鍜挄鐩存挱_20銆孖PV6銆�,http://[2409:8087:1a01:df::4048]/PLTV/88888888/224/3221225735/index.m3u8
鍜挄鐩存挱_21銆孖PV6銆�,http://[2409:8087:1a01:df::4025]/PLTV/88888888/224/3221225737/index.m3u8
鍜挄鐩存挱_22銆孖PV6銆�,http://[2409:8087:1a01:df::4074]/PLTV/88888888/224/3221225739/index.m3u8
鍜挄鐩存挱_23銆孖PV6銆�,http://[2409:8087:1a01:df::4030]/PLTV/88888888/224/3221225754/index.m3u8
鍜挄鐩存挱_24銆孖PV6銆�,http://[2409:8087:1a01:df::4025]/PLTV/88888888/224/3221225756/index.m3u8
鍜挄鐩存挱_25銆孖PV6銆�,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225758/index.m3u8
鍜挄鐩存挱_26銆孖PV6銆�,http://[2409:8087:1a01:df::4025]/PLTV/88888888/224/3221225760/index.m3u8
鍜挄鐩存挱_27銆孖PV6銆�,http://[2409:8087:1a01:df::4002]/PLTV/88888888/224/3221225895/index.m3u8
鍜挄鐩存挱_28銆孖PV6銆�,http://[2409:8087:1a01:df::4028]/PLTV/88888888/224/3221225897/index.m3u8
鍜挄鐩存挱_29銆孖PV6銆�,http://[2409:8087:1a01:df::4061]/PLTV/88888888/224/3221225899/index.m3u8
鍜挄鐩存挱_30銆孖PV6銆�,http://[2409:8087:1a01:df::4009]/PLTV/88888888/224/3221225901/index.m3u8
鍜挄鐩存挱_31銆孖PV6銆�,http://[2409:8087:1a01:df::4023]/PLTV/88888888/224/3221225903/index.m3u8
鍜挄鐩存挱_32銆孖PV6銆�,http://[2409:8087:1a01:df::4051]/PLTV/88888888/224/3221225905/index.m3u8
鍜挄鐩存挱_33銆孖PV6銆�,http://[2409:8087:1a01:df::4055]/PLTV/88888888/224/3221225910/index.m3u8
鍜挄鐩存挱_34銆孖PV6銆�,http://[2409:8087:1a01:df::4076]/PLTV/88888888/224/3221225912/index.m3u8
鍜挄鐩存挱_35銆孖PV6銆�,http://[2409:8087:1a01:df::4027]/PLTV/88888888/224/3221225914/index.m3u8
鍜挄鐩存挱_36銆孖PV6銆�,http://[2409:8087:1a01:df::4068]/PLTV/88888888/224/3221226031/index.m3u8
鍜挄鐩存挱_37銆孖PV6銆�,http://[2409:8087:1a01:df::4062]/PLTV/88888888/224/3221226046/index.m3u8
鍜挄鐩存挱_38銆孖PV6銆�,http://[2409:8087:1a01:df::4041]/PLTV/88888888/224/3221226053/index.m3u8

馃弳浣撹偛棰戦亾馃憠鍏ㄧ綉,#genre#
绾潵绡悆,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
绾潵绡悆,https://cloud.yumixiu768.com/tmp/123.m3u8
绾潵绡悆,rtmp://f13h.mine.nu/sat/tv721
骞夸笢浣撹偛,http://113.98.122.166:9901/tsfile/live/1057_1.m3u8?key=txiptv
骞夸笢浣撹偛,http://115.45.102.23:8888/udp/239.77.0.168:5146
CBA浣撹偛,http://live-cmvideo.cmread.com:80/migu/lunbo/cba/57/20230310/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=261360ecdd41429ba089515be68c33d9
鍜挄浣撹偛,http://live-cmvideo.cmread.com:80/wd_r2/virtuallive/tysy201903/150/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d71afdb4433cfb1ced90779b543d1dee
鍜挄瓒崇悆,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225895/index.m3u8
鍜挄浣撹偛,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225895/index.m3u8
瓒崇悆棰戦亾,http://live-cmvideo.cmread.com:80/migu/lunbo/eufootball/57/20230310/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=da834f97e3c8832f6fd8f2be9ba16464
瓒崇悆鑱旇禌,http://live-cmvideo.cmread.com:80/migu/lunbo/wudaliansai/57/20230310/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=37390fe8508db105ef85c897db9015f6
绮惧搧浣撹偛,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225674/1.m3u8
绮惧搧浣撹偛,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
瓒呯骇浣撹偛,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
浜旀槦浣撹偛,http://58.32.32.69:8000/rtp/239.45.3.210:5140
浜旀槦浣撹偛,http://dp.sxtv.top:88/live/bestv.php?id=wxty
榄呭姏瓒崇悆,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43083/index.m3u8
鍔茬垎浣撹偛,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43084/index.m3u8
鍔茬垎浣撹偛,http://sunny2017.forver.one:31115/stream/channelid/1563275784?profile=pass
澶╂触浣撹偛,http://111.160.17.2:59901/tsfile/live/0141_1.m3u8?key=tvbox6_com&playlive=1&authid=0
灞变笢浣撹偛,http://123.168.95.193:4000/rtp/239.21.1.58:5002
now浣撹偛,http://mtw.so/62SxG4
ELEVEN1,rtmp://f13h.mine.nu/sat/tv731
ELEVEN2,rtmp://f13h.mine.nu/sat/tv741
鍏堥攱涔掔窘,http://opdf.top:8088/rtp/239.81.0.236:4056
鍏堥攱涔掔窘,http://222.209.49.12:8088/rtp/239.93.42.56:5140
鍏堥攱涔掔窘,http://221.198.174.113:8888/rtp/225.1.1.219:5002?Cf=cfss.cc
鍏堥攱涔掔窘,http://sunny2017.forver.one:31115/stream/channelid/1504810567?profile=pass
CCTV-05,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-05,,http://hikvision.city:880/CCTV-5.m3u8
CCTV+5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
娓告垙椋庝簯,http://61.173.95.181:4022/rtp/239.45.3.131:5140?Cf=cfss.cc
RedBullTV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
鍔熷かIPV6,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
鏍兼枟棰戦亾,http://live-cmvideo.cmread.com:80/migu/lunbo/ufc/57/20230310/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=de66cc31b2e686e8503003557c03ec69
缇庡浗鎽旇筏,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8
鏂楀湴涓诲彴,http://live-cmvideo.cmread.com:80/wd_r4/virtuallive/5101059662/150/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=86ee7113f215743d9b9272c072214c3c
JJ鏂楀湴涓�,http://159.75.85.63:35455/douyu/488743
JJ鏂楀湴涓�,http://openhls-tct.douyucdn2.cn:80/dyliveflv1a/488743rAHScWyyII_2000.m3u8
JJ鏂楀湴涓�,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-

df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
鐜嬭€呰崳鑰€,http://tc-tct.douyucdn2.cn/dyliveflv1a/1863767rkpl2_2000p.flv?wsAuth=f73077d85e523eb95b6ce1ea3581b46b&token=cpn-androidmpro-0-1863767-

7b520f6fe0a2b18db3c111c4e3c14350afd2dcaf43d0ef60&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
绌胯秺鐏嚎,http://tc-tct.douyucdn2.cn:80/dyliveflv1/605964rzzgGEOZHr.flv?wsAuth=43ef2d796067cbec9c238c73235a1005&token=cpn-androidmpro-0-605964-

b9be22700076c085e82232beb0fbe7838e28994acafb3964&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
绌胯秺鐏嚎,http://112.83.136.141:80/live/605964rzzgGEOZHr.flv?302_type=cold_aggr&_session_id=2376164747.n.cn-069f7p.14re_26504&cb_retry=0&did=d010b07dcb997ada9934081c873542f0&domain=tc-

tct.douyucdn2.cn&expire=0&fp_user_url=http%3A%2F%2Ftc-tct.douyucdn2.cn%2Fdyliveflv1%2F605964rzzgGEOZHr.flv%3FwsAuth%3D43ef2d796067cbec9c238c73235a1005%26token%3Dcpn-androidmpro-0-605964-

b9be22700076c085e82232beb0fbe7838e28994acafb3964%26logo%3D0%26expire%3D0%26did%3Dd010b07dcb997ada9934081c873542f0%26origin%3Dtct%26vhost

%3Dplay1&logo=0&manage_ip=&mir=true&node_id=&origin=tct&pro_type=http&redirect_from=pod.cn-069f7p.14re.nss&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&vhost=tc-

